Index	Label
8700102-กาแฟเย็นคาปูชิโน (22 ออนซ์)	7
4400115-แพดเดิ้ลป๊อป ออคโตปุส	8
3800948-เพรสแอนด์เชคเลมอน วิตามินซี	9
8000402-ขนมปังหมูหยองมายองเนสAF	7
8700111-ชาเขียวเย็น(22 ออนซ์)	7
3400285-แบรนด์จูเนียร์ซุปไก่สกัด(รสช็อกโกลาวา) 42cc	7
8000682-ขนมปังหน้าเนยน้ำตาล BB	7
8000242-เค้กฝอยทองอบ BB	7
2200085-ราเมนแฮมผัดซอสหม่าล่า ตราโออิชิ อีทโตะ	3
8000412-เค้กโรลรสส้ม(BB)	7
8000484-พัฟอบกรอบ BB	7
5204012-Bเทประวังแตก NUVO	6
3800985-ซีวิต รสทับทิม 140 มล.	9
0500972-NCอเมริกาโน่ร้อนออโต้	5
0500987-NCอเมริกาโน่เย็นออโต้	5
1401447-พิ้งค์ กลูต้าคอลลาเจน 5 กรัม	9
4100060-Hเวเฟอร์ทิวลี่ทวินรสช็อกโกแลต 77 ก.	4
2109723-ไส้กรอกเวียนเนอร์	3
3301305-ไวไวควิกคัพ รสต้มยำกุ้ง 60 ก.	2
3300058-มาม่าบิ๊กแพ็ค รสต้มยำกุ้งน้ำข้น 90 ก.(ด)	3
8700045-กาแฟร้อนคาปูชิโน่	7
4101069-Hขนมปังกรอบโฮมมี่ รสงา	4
0200068-แหนมสไลซ์	3
2100066-ไส้กรอกรมควัน	3
3401063-แบรนด์ซุปไก่ 70 ซีซี.	0
2200088-Hข้าวไรซ์เบอร์รี่ผสมข้าวหอมมะลิปลาราดพริก	3
0501024-NCลาเต้เย็นออโต้22ออนซ์	5
2200078-ข้าวเหนียวไก่ย่างจิ้มแจ่ว (ตรา อีซี่โก)	3
6200113-กลาสซ่าเดนิช	7
4400337-Hโอริโอ้ ไอศกรีม แซนวิช	8
3301323-ไวไวควิกคัพ รสหมูสับต้มยำ 60 ก.	2
3301317-ไวไวควิกคัพ รสต้มยำพริกเผา 60 ก.	2
3401204-กาแฟทชิโบโกลด์ 50 กรัม (ขวด)	0
0800182-เบอร์เกอร์กุ้งเอ็กซ์ตร้าชีสAA	1
0800015-Hเบอร์เกอร์สเต๊กกุ้งและปลาซอสมาโยCP	1
4100437-สาหร่ายเถ้าแก่น้อย Big Sheet รสซีฟู้ด 3.5 ก.	3
0500463-ชาเขียวนมมัทฉะปั่นออโต้	5
4101346-Hเวเฟอร์โลซาน รสนม 28 ก.	4
3300074-ไวไว เส้นหมี่ปรุงรส 55 ก.	3
8700048-โกโก้ร้อน	7
0700032-แซนวิชหมูหยองน้ำสลัด	1
0200007-เต้าหู้หลอดไข่ไก่ ซี.พี.	3
2400190-เปาครีมลาวา	1
2200052-ข้าวเหนียวหมูฝอยทรงเครื่อง	3
0100123-Hนีโอพิซซ่า ซีฟูดส์	1
0200191-ไก่ห่อสาหร่าย ซีพี	3
0800026-เบอร์เกอร์กุ้ง	1
4102000-ท็อปโป รสโกโก้ช็อกโกแลต(ซอง)11ก.	4
4400257-คอร์นเนตโต คลาสสิค คุกกี้แอนด์ครีม	8
1401855-Hชาเม่ ซายเอส 3 กรัม	9
3200346-น้ำผึ้งตราSUN FOREST 130 ก.	0
3401078-แบรนด์เจนยู ลูทีน่าพลัส 100 มล.	0
8700340-อเมริกาโน่น้ำผึ้งเย็น	7
3400253-แบรนด์เจนยู 100 มล.	0
6200178-คล๊อกมูสแฮมผักโขม	7
3301314-ไวไวควิก รสต้มยำมันกุ้ง 60 ก.	3
3800340-เปปทีน 4000	0
8000361-นัทเมอแรงค์BB	7
8000328-พายสตรอเบอรี่ YM	7
6200170-ขนมปังสลัดหมูหยองโลฟ	7
8700294-ชามะนาว (22 ออนซ์)	7
1900147-ข้าวไก่ทอดซอสคัตสึโอะดาชิ+ไข่ยางมะตูม	3
0200064-ลูกชิ้นหมู ตราหมูดี	3
4102590-Hแครกเกอร์ไวโอเลต กลิ่นนม64ก.	4
4102591-Hแครกเกอร์ไวโอเลต รสช็อกโกแลต64ก.	4
0800017-เบอร์เกอร์สเต็กไก่	1
4400026-แพดเดิลป็อบ ช็อทส์ฟรุตตี้	8
4100428-Hคุกกี้โอวัลติน รสช็อกโกแลต 30 ก.	4
3400566-ไมโล3in1 สูตรน้ำตาลน้อย แพ็ค5ซอง	0
3400692-นมผงแอนลีนมูฟแม็กซ์รสจืดแพ็ค4ซอง	0
3800687-บริ๊งค์คอลลาเจน4000	0
4102721-สาหร่ายเถ้าแก่น้อยบิ๊กโรลรสน้ำจิ้มไก่3ก.	3
5203937-ปากกาเน้นข้อความ JAVA DUPLEX	6
1100099-สุรา หงส์ทอง กลม 0.7L	2
1401260-Hโดนัทท์ ไฟบิลี่ มิกซ์ 20 กรัม	9
4101814-Hคุกกี้ช็อกโกแลตสอดไส้ครีมวานิลลาฟันโอ 90 กรัม	4
0700141-แซนวิชเดนิชผักโขมแฮมชีส	1
4100761-Hเวเฟอร์ทิวลี่ทวินจัมโบ้ ช็อกโกแลต 38 ก.	4
0700005-แซนวิชครัวซองค์หมูหยองน้ำสลัด	1
2100332-ไส้กรอกชีสรมควันสไตล์ญี่ปุ่น 7Fresh	3
0500464-ชาเขียวนมมัทฉะเย็นออโต้	5
4101345-เวเฟอร์โลซาน รสโกโก้ 28 ก.	4
8000313-โดรายากิรสชอคโกแลต AF	7
2400204-ฮะเก๋ากุ้ง	3
2400226-หมูสาหร่ายหน้าไข่เค็ม	3
4400286-โอริโอ้ไอศกรีมสติ๊ก	8
3400441-เบอร์ดี้3in1โรบัสต้าแพ็ค4ซอง	0
3800725-เพรสแอนด์เชค แอลคาร์นิทีน	9
3300161-มาม่าคัพแกงเขียวหวานไก่60กรัม	2
2200024-ผัดมักกะโรนีไก่	3
0100001-ดับเบิ้ลครัวซองค์ไส้กรอกชีส	1
3300164-มาม่าเส้นหมี่รสหมูตุ๋น50กรัม	3
3300165-นิสชินชิลลี่รสสไปซี่ต้มยำกุ้งซอง55กรัม	3
0200172-ไก่ย่างบาร์บีคิว 7-Fresh	3
3401131-โอวัลติน ถุง 150 ก.	0
8000771-เครปโรลฝอยทองใบเตย PT	7
4100058-Hเวเฟอร์สติ๊กโก้ฟิงเกอร์ช็อกโกแลต 12ก.	4
2105250-เบคอนรมควัน	3
4100937-Hบิสกิตแผ่นบางตราโอเค รสชีส 60 ก.	4
0501022-NCคาปูชิโน่เย็นออโต้22ออนซ์	5
3300413-@บะหมี่ชามคุคกิ้งทาวน์ รสหมูสับ 60 กรัม	2
4101581-Hคุกกี้ดับเบิ้ลช็อกกู๊ดไทม์22.7	4
3401090-เบอร์ดี้ 3in1 เอสเปรสโซ พ.8ซอง	0
1100069-เหล้า เบลนด์285 0.7L	2
4101348-Hคุกกี้ครีม-โอ ครีมวานิลลา 90 ก.	4
0800192-Burgerข.ข้าวกล้องไก่แซ่บ	1
4400003-แมกนั่ม คลาสสิคใหม่	8
5200268-B เทปโฟม2หน้าเขียว24มิลX1.	6
3400736-แบรนด์ซุปไก่สกัด 100 มล.	0
1100162-เหล้า สเมอร์นอฟ มิดไนท์ แม็กซ์ 0.7L	2
5200053-Bปากกาเดอคัลเลอร์2หัวแดงน้ำเงิน	6
3400087-เนสกาแฟ เรดคัพ ถุง 90 กรัม	0
0500527-อเมริกาโน่เย็นออโต้22ออนซ์	5
4101456-Hบิสกิตแผ่นบางตราโอเค รสสาหร่าย 60 ก.	4
0700162-แซนวิชเดนิชเห็ดชีส	1
0200012-ไข่ต้มสมุนไพร	3
3301319-ไวไวควิก รสต้มโคล้ง 60 ก.(ด)	3
0500153-เอสเพรสโซ่ร้อนออโต้	5
4102104-Hทิวลี่ทวินครีมวานิลลาเคลือบช็อกฯ77ก.	4
3300121-มาม่าคัพต้มยำกุ้งน้ำข้นเล็ก 42 กรัม	2
4102333-พิคมีบิสกิตผักรวมไนน์เวจจี้38ก	4
0200443-ไข่นกกระทาต้ม ตราทีเอ็นโอ	3
3300452-นิสชินซอง รสไก่เผ็ดไข่เค็ม 60 กรัม	3
8903773-กลูตาแมกซ์ผลิตภัณฑ์เสริมอาหาร	9
0800087-Burger ข.หมูปิ้ง	1
4101751-Hแคลชีส เวเฟอร์สอดไส้ครีมรสชีส 35 กรัม	4
0800027-เบอร์เกอร์หมู	1
5105302-ไฟแช็คคริกเก็ต ED1 (ORIGINAL)	0
2100185-ไส้กรอกคอกเทลชีส	3
4100317-Hเวเฟอร์ทิวลี่บิ๊กแบง 25 กรัม	4
0200133-ลูกชิ้นเนื้อนำชัย	3
3401178-ชุดของขวัญสก๊อตเพียวเร่ 45 มล. แพ็ก 6 (2020)	1
4102002-Hคุกกี้สอดไส้ครีมช็อกฯบราวนี่ฟันโอ 90 ก.	4
1100088-สุรา แสงโสม กลม(รุ่นใหม่) 0.7L	2
0800185-เบอร์เกอร์ไก่ชีส	1
7400099-ถุงผ้า Size S	5
3300314-นิสชินซอง รสทงคตสึซุปกระดูกหมู 60 กรัม	3
8000802-บราวนี่สไตล์บอสตัน SF	7
5200565-สมุดมุงหลังคา90X160มม/24แผ่น	6
3300277-ไวไวควิกคัพ รสต้มยำมันกุ้ง 60 ก.	2
5200054-Bดินสอดำ นอริกา โนเวลตี้ (สีแท่งพาสเทล)	6
5204133-Bปากกาเจลลูกลื่น 0.5mm รุ่น The Sky KIAN-DA	6
5200086-Bปากกาลบคำผิดลิควิคเปเปอร์	6
5200038-Bกาวลาเท็กซ์ (ออร์ก้า)	6
3401107-ดาวกาแฟ 3in1 รสเทอร์โบ แพ็ค5ซอง	0
0800190-เบอร์เกอร์โฟร์ชีสแฮมซอสไข่เค็ม	1
0800107-เบอร์เกอร์โฟร์ชีสแฮม	1
4102593-@ทิวลี่ซีเล็คเวเฟอร์คุกกี้แอนด์ครีม20ก.	4
1401794-ชาเม่ คอลลาเจนไตรเปปไทด์ พลัส 15 กรัม	9
0700168-แซนวิชพิซซ่าไก่เดอลุกซ์	1
2100290-ไส้กรอกทอดรสพริกสด สูตรใหม่	3
4101576-Hคุกกี้ครีมโอโกล์ดช็อกโกแลต 35 กรัม	4
0500802-ลาเต้ปั่นออโต้22ออนซ์	5
1400789-แฮนดี้เฮิร์บ ถั่งเช่าสกัด 300 มก. 2 แคปซูล	9
1400987-โดนัทท์ กลูต้าพลัส 10 เม็ด	9
3801217-เพรสแอนด์เชค พรีไบโอเจล 4.5 กรัม	9
3300009-ยำยำจัมโบ้ รสต้มยำทะเลหม้อไฟ 63 ก.	3
3301151-ยำยำจัมโบ้ รสต้มยำกุ้งน้ำข้น 63 ก.(ด)	3
0700118-ขนมปังเนยเห็ดทรัฟเฟิลชีส	1
4102627-Hเวเฟอร์บิสชินกลิ่นบลูเบอร์รี่ 29ก.	4
4102019-Hบิสกิตสอดไส้แยมบลูเบอร์รี่ แยมโอแยม 48ก.	4
4100183-Hคุกกี้ดิวเบอร์รี่ แยมบลูเบอร์รี่ 36ก.	4
4101488-Hคางกุ้งทอดกรอบ ดั้งเดิม โอคุสโน่ 17ก.	4
5200092-Bปากกาแลนเซอร์แพคคู่น้ำเงิน2001 0.5MM	6
3300190-มาม่าคัพ รสต้มยำกุ้งเอ็กซ์ตรีม 60 กรัม	2
3100030-อาราบัสพาสฯ คาราเมล 200มล	5
3100031-อาราบัสพาสฯ ลาเต้ 200มล	5
4100663-Hสาหร่ายอบกรอบตะวันแดงทูสติ๊กรสดั้งเดิม5ก.	3
4100664-Hสาหร่ายอบกรอบตะวันแดงทูสติ๊กรสเผ็ด5ก.	3
3300007-ยำยำจัมโบ้แห้ง รสผัดขี้เมา 63 ก.	3
1900164-ข้าวหมูซีอิ๊ว+ไข่เจียว	3
4100250-Hแครกเกอร์เมจิกทวิน รสบัตเตอร์ 75ก.	4
8000788-เค้กโบราณ(เค้กถ้วยหน้าแยมส้ม) PS	7
6200109-ขนมปังลูกเกดซินนาม่อน	7
6200238-อัลมอนด์บัน	7
3400618-กาแฟมอคโคน่าเอสเปรสโซ่ ถุง 50 ก.	0
0800173-ดับเบิ้ลเบอร์เกอร์หมูชีสCP	1
4101286-Hช็อกโกไตรแองเกิล บิสกิต วิทโกโก้ฟิลลิ่ง 10กรัม	4
5200673-ปากกาMAPLES 919Aแพ็คคู่	6
4101882-สาหร่ายอบเถ้าแก่น้อยรสเผ็ด1.65ก.	3
5204055-สติ๊กเกอร์แฟนซี(คละแบบ) CL	6
0500803-มอคค่าปั่นออโต้22ออนซ์	5
0100204-Hนีโอพิซซ่ามินิซอสซีฟู้ดมาโย Alfredo	1
0200085-ก้ามปูหิมะเทียม คานิ-โอ	3
5204436-ควอนตั้มปากการุ่นเทียร์ 0.5 แพ็ค2 DHA	6
2100215-มินิคอกเทลบาร์บีคิว	3
3400131-แบรนจูเนียซุปไก่ฯน้ำมันปลา(กลิ่นฟรุ๊ตลาวา)42cc	7
3400079-กาแฟบอดี้เชพ3in1แพ็ค5ซอง	0
5204224-ปากกาลบได้เอลเฟ่น EG051 DHA	6
5204377-สมุดปกอ่อน e-file SAKURA	6
5200681-B เทปใส3/4x36หลาS	6
4100607-สาหร่ายม้วนเถ้าแก่น้อยบิ๊กโรล รสคลาสสิคแพ็ค 3ก.x3	3
2100270-แพ็คใหญ่แฟรงค์ไก่รมควันหนังกรอบ BKP	3
1100081-สุรา แสงโสม แบน(รุ่นใหม่) 0.3L	2
3401310-ไมโล 3 in1 แพ็ค 5 ซอง	0
5200084-ปากกาเรโนล์ แพ็คคู่น้ำเงิน แดง	6
3300089-มาม่าคัพ รสต้มแซ่บ 60 ก.	2
0200041-แหนมตุ้มจิ๋ว ส.ขอนแก่น	3
4102031-Hข้าวโพดอบกรอบตราอ๊ะห์17.5ก	4
4101039-สาหร่ายทอดเถ้าแก่น้อยรสเผ็ดBig Sheet7ก.	3
4100953-สาหร่ายทอดเถ้าแก่น้อยคลาสสิคBig Sheet7ก.	3
5200449-B ยางลบดินสอแพ็ค2	6
5204183-เอลเมอร์กาวขาว1.25OZ NW	6
2200025-สปาเก็ตตี้ไก่ซอสมะเขือเทศ	3
1401368-หนุย ไฟเบอร์รี่ ราสพ์เบอร์รี่ 17 กรัม	9
1400747-ไฟเบอร์ดีท็อกซ์ รสมิกซ์เบอร์รี่	9
4101347-คุกกี้ครีม-โอ ครีมวานิลลา 45 ก.	4
3801195-ไนท์ไนท์ ช็อต 50 มล.	0
3300424-นิสชินชิลลีอิ่มเต็มคัพ รสต้มยำน้ำข้นรวมมิตร77ก	2
0500511-เพิ่มช็อตกาแฟ	5
5204426-ปากกาEnergel BL437 แบบกด 0.7มม. น้ำเงิน Pentel	6
3300423-นิสชินอิ่มเต็มคัพ รสต้มยำครบเครื่อง 77 กรัม	2
3300445-มาม่าคัพ รสคาโบนาร่าชีส 60 กรัม	2
3300015-มาม่าคัพ ออเรียนทัลฮอตแอนด์สไปซี่ 65ก.	2
4102634-Hแซนวิชคุกกี้โอรีโอรสดาร์กแอนด์ไวท์ช็อกฯ28.5ก.	4
4100180-สาหร่ายเถ้าแก่น้อยBIGSHEETรสเผ็ด 3.5 ก.	3
4100179-สาหร่ายทอดเถ้าแก่น้อย Big Sheet รสคลาสสิค 3.5 ก.	3
0200043-แหนมแท่งกลางหมูดี100G.	3
1400991-แฮนดี้เฮิร์บ เห็ดหลินจือสกัด 2แคปซูล	9
4102635-Hบิสกิตแผ่นบางตราโอเค รสช็อกโกแลต 60ก.	4
4400313-เอ็กซ์ตรีม ซอลท์เท็ด คาราเมล โคน	8
2200032-ข้าวลาบหมู-หมูย่าง	3
4101285-Hช็อกโกไตรแองเกิล บิสกิต วิทมิลล์ฟิลลิ่ง 10กรัม	4
8700009-กาแฟเย็นเอสเพรสโซ่	7
5204358-สมุดรายงาน One Piece A4 70g. DoubleA	6
3300003-ยำยำจัมโบ้ รสต้มยำกุ้ง 63 ก.(ด)	3
3300079-ไวไวควิก รสต้มยำกุ้ง 60 ก.	3
0500154-อเมริกาโน่ร้อนออโต้	5
3401500-น้ำตาลก้อนอิมพิเรียล 250 ก.	0
4101863-เวเฟอร์ไส้ครีมกลิ่นมะพร้าวฮาวายโฮมมี่ 29 ก.	4
4102626-Hเวเฟอร์บิสชินกลิ่นเมลอนญี่ปุ่น 29ก.	4
0500528-มัคคิอาโตเย็นออโต้22ออนซ์	5
3400279-กาแฟเขาช่อง 3in1 มอคค่า แพ็ค 5 ซอง	0
2400153-จัมโบ้บิ๊กเปามังสวิรัติ	1
5200433-B มีดคัตเตอร์สแตนเลสเล็ก	6
4102143-Hคุกกี้ครีมโอช็อกโกพลัสคาปูชิโน่60ก.	4
5200055-Bดินสอเขียนแบบ_ลูโมกราฟ 2B	6
4102596-Hสาหร่ายม้วนเถ้าแก่น้อยบิ๊กโรล รสคลาสสิค7ก.	3
2100319-มินิคอกเทลวุ้นเส้นสไปซี่ 7Fresh	3
0500150-ลาเต้ร้อนออโต้	5
0800134-Hเบอร์เกอร์สเต๊กไก่ย่างถ่านพริกไทยดำCP	1
4400322-อาคากิ มัทฉะ กรีนที ไอซ์บาร์	8
2200089-ข้าวเหนียวหมูย่าง	3
4400151-ไมโล แมกม่า	8
2100331-ไส้กรอกหมูรมควันสไตล์ญี่ปุ่น 7Fresh	3
4400323-Hเอเชียนดีไลท์ กะทิมันม่วง	8
4400304-ยาวะโมจิ มัทฉะ ทซึบัน โมนากะ	8
4400116-วอลล์ไอศกรีม แซนวิช	8
3300189-มาม่าคัพ รสสไปซีชีส 63 กรัม	2
5100055-ไพ่ขอบทองV.G.GOLD111	0
0500652-ชานมร้อนออโต้	5
0500983-NCเอสเพรสโซ่เย็นออโต้	5
3400551-@เนสกาแฟ3in1 เบลนด์แอนด์บรู ริช อโรมา พ.20	0
0500480-นมชมพูเย็นออโต้	5
3401400-ขิงผง จินเจน รสยอดนิยม สูตร3  10 ซอง	0
4101213-Hคุกกี้แซนวิชฟันโอช็อกฯไส้ครีมชาเขียวมัทฉะ 90ก.	4
4101575-Hคุกกี้ดิวเบอร์รี่ แยมกีวี แอปเปิ้ล 36ก.	4
3300210-ยำยำคัพเต็มๆ รสสุกี้ทะเล 60ก.	2
3400819-โอวัลตินโกลด์ 3in1 แพ็ค5ซอง	0
3400906-แบรนด์ซุปไก่สกัดกลมกล่อม 100 มล.	0
0500304-นมสดปั่นออโต้	5
5100830-ไฟแช็คคลิปเปอร์ (CLIPPER)	0
3400152-สก๊อตคิตซ์ซุปไก่รสช็อกโกผสมน้ำมันปลาฯ45มล.	7
4101750-Hทิวลี่ซีเล็คเวเฟอร์ไส้ช็อกฯเคลือบอัลมอนด์ช็อกฯ20ก	4
0700145-แซนวิชไส้กรอกแฮมชีส	1
8700104-กาแฟเย็นลาเต้ (22 ออนซ์)	7
4400049-วอลล์คัพช็อกโกแลตชิป	8
4100248-Hขนมปังกรอบบิสชิน บัตเตอร์โคโคนัท 52 ก.	4
4400321-ไอซ์ครั้นช์บาร์ โซดา	8
3401121-กาแฟมอคโคน่า ซีเล็กขวด 45 ก.	0
4101929-วีทสแน็ควิทช็อกโกแลตฟิลลิ่ง 27ก.	4
3400606-กาแฟเขาช่อง3in1ซุปเปอร์ริช แพ็ค5ซอง	0
4102708-@Hคุกกี้มอนเทโกฟันดับเบิ้ลช็อกโกแลต17ก.	4
4100433-Hสาหร่ายอบมาชิตะรสออริจินัล5ก.	3
3300315-นิสชินซอง รสซุปเกาหลีฮอตแอนด์สไปซี่ 60 กรัม	3
3300078-มาม่าเส้นใหญ่เย็นตาโฟซอง50กรัม	3
1900125-ข้าวสวยหอมมะลิบิ๊กแพค	3
2100274-เวฟด็อกชิลลี่ชีส	1
4102766-Hปลาหมึกอบเบนโตะรสน้ำพริกตำรับไทย 5 ก.	3
4400166-ฟูตะบะ วานิลลา โมนากะ	8
4400288-กูลิโกะ ไจแอนท์ โคนมินิ ช็อกโกพีนัท	8
4400070-Hซูเปอร์ช็อกป๊อป วานิลลา	8
0200192-OTOPน้ำพริกปลาทู ตราป้าแว่น	3
0200178-OTOPน้ำพริกกะปิ ตราป้าแว่น	3
4200132-โซดาร็อคเมาน์เท็นขวดแพ็ค6	2
8700351-ชานมไต้หวัน (22 Oz.)	7
8700354-เพิ่ม บราวน์ชูการ์ เจลลี่	7
8700133-นมสดเย็น (22 ออนซ์)	7
5200511-สมุดฉีก A6/50 แผ่น	6
3800980-บริ้งค์ กลูต้าแม็กซ์ 50 มล.	0
8700140-ไอซ์คาราเมล แมคคิอาโต้ (22 ออนซ์)	7
8700113-ชานมเย็น(22 ออนซ์)	7
8000837-พายอัลมอนด์ PT	7
0100128-Hนีโอพิซซ่า ฮาวาย (สูตรใหม่)	1
3400782-แบรนด์วีต้าพรุนเมโทพลัส 42 มล.	0
8700115-กาแฟเย็นอเมริกาโน่(22 ออนซ์)	7
6200301-ขนมปังสังขยาใบเตย(คู่)	7
3401026-พิ้งค์กลูต้าคอลลาเจนเบอร์รี่ 42 มล.	0
6200115-ดับเบิ้ลซอสเซสโรล	7
0700086-ปังเนยน้ำตาล	1
1401777-แฮนดี้เฮิร์บ กระชายดำสกัด 2 แคปซูล	9
0700058-แซนวิชเดนิชคาโบนาร่า	1
4400060-วอลล์ 2in1 ช็อกชิพ ช็อกโก	8
0700071-แซนวิชเค้กไส้กรอก	1
4102175-แคมปัส ช็อคโก พัฟ 20 กรัม	5
4101020-Hโรซี่แครกเกอร์ 80 ก.	4
0700165-แซนวิชครัวซองค์เสี่ยงทาย รสช็อคโกแลต	1
3300344-มาม่าออเรียนทัลคิตเชนซองรสโคเรียน สไปซ์ 85 กรัม	3
6200203-พายผักโขม	7
6200035-ครัวซองต์เนยสด	7
8000115-มินิเค้กกล้วยหอมAF	7
1400790-แฮนดี้เฮิร์บ จีไนท์ 2 แคปซูล	9
3401187-ชุดของขวัญโอวัลติน 3in1 (2020)	1
4102851-Hสาหร่ายซีลีโกะดั้งเดิมชนิดแผ่น6แพ็ค2.6ก.	3
